actor,represents_alliance,alliance,host_side_event_igc1,host_side_event_igc2,host_side_event_igc3,frq_sci,total_time,agg_total_time,agg_frq_sci,participants_CBD_cop18,participants_BBNJ_igc1,participants_BBNJ_igc2,participants_BBNJ_igc3,total_publications,total_citations,avg_citation,degree_centrality,eigen_centrality,agg_total_publications,agg_total_citations,r,indegree
afghanistan,afghanistan,afghanistan,NA,NA,NA,NA,NA,0,0,2,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,0
albania,albania,albania,NA,NA,NA,NA,NA,NA,NA,2,0,0,2,6,14,2.33333333333333,534,0.00432015825621081,6,14,NA,0
algeria,African Group,African Group,0,0,0,8,9333,9333,8,5,3,4,2,13,72,5.53846153846154,328,0.00343186156997426,715,10755,"sudan, algeria, algeria, federated states of micronesia, nigeria, solomon islands, norway, eritrea, cameroon, china, russian federation, philippines, palestine, papua new guinea, kenya, mauritius, algeria, cameroon, eritrea, cameroon, singapore, cameroon, cameroon, eritrea, togo, kenya, morocco, seychelles, senegal, tanzania, sierra leone, eritrea, togo, sri lanka, fiji, eritrea, argentina, usa, egypt, sudan, eritrea, nigeria, sri lanka, mauritius, nigeria, federated states of micronesia, cameroon, togo, seychelles, usa",28
andorra,andorra,andorra,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
angola,angola,African Group,NA,NA,NA,NA,NA,9333,8,7,0,0,NA,NA,NA,NA,NA,NA,715,10755,NA,0
antigua and barbuda,antigua and barbuda,CARICOM,NA,NA,NA,NA,NA,9787,24,2,0,0,NA,NA,NA,NA,NA,NA,27,258,NA,0
argentina,CLAM,CLAM,0,0,0,4,1559,13452,21,13,4,4,NA,188,2077,11.0478723404255,2125,0.0511647567539634,1779,23382,"mexico, monaco, brazil, australia, algeria, venezuela, peru, peru, chile, peru",8
armenia,armenia,armenia,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,1,2,2,224,0.00219431912289138,1,2,"paraguay, paraguay",1
aruba,aruba,aruba,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
australia,australia,australia,0,0,0,17,9085,9085,17,0,6,8,NA,1925,71969,37.3864935064935,24515,0.650438065098478,1925,71969,"monaco, new zealand, switzerland, new zealand, peru, usa, switzerland, tuvalu, usa, australia",6
austria,austria,eu,NA,NA,NA,NA,NA,20144,37,23,3,2,NA,120,2755,22.9583333333333,2233,0.0454462329215482,9981,277146,NA,0
azerbaijan,azerbaijan,azerbaijan,NA,NA,NA,NA,NA,NA,NA,1,2,2,NA,8,6,0.75,179,0.00152488861864424,8,6,NA,0
bahamas,CARICOM,CARICOM,0,1,0,NA,659,9787,24,0,7,7,NA,3,8,2.66666666666667,111,0.00457657833517568,27,258,NA,0
bahrain,bahrain,bahrain,NA,NA,NA,NA,NA,NA,NA,2,0,0,NA,5,34,6.8,60,0.00137683355023175,5,34,NA,0
bangladesh,bangladesh,bangladesh,0,0,0,4,1554,0,0,5,4,4,NA,18,153,8.5,170,0.00355351231856085,0,0,norway,1
barbados,CARICOM,CARICOM,0,0,0,10,2390,9787,24,0,4,5,NA,8,148,18.5,71,0.00249478626754096,27,258,"sri lanka, canada",2
belarus,belarus,belarus,NA,NA,NA,NA,NA,NA,NA,2,0,0,NA,1,26,26,116,0.00131336152519899,1,26,palestine,1
belgium,belgium,eu,NA,NA,NA,NA,NA,20144,37,24,7,8,11,318,9678,30.4339622641509,7360,0.173572112354276,9981,277146,"algeria, eu, algeria, united kingdom",3
belize,AOSIS,AOSIS,0,2,0,10,4381,4381,10,4,5,3,NA,2,57,28.5,66,0.00165908532601989,111,1891,"tonga, papua new guinea, belize, australia, singapore, usa, mauritius, bahamas, bahamas, seychelles, eritrea, maldives, algeria, eritrea, singapore, eu, maldives, maldives, indonesia",14
benin,benin,African Group,NA,NA,NA,NA,NA,9333,8,3,0,0,NA,3,4,1.33333333333333,30,5.18299420125487e-4,715,10755,togo,1
bhutan,bhutan,bhutan,NA,NA,NA,NA,NA,0,0,1,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,0
bolivia,bolivia,bolivia,NA,NA,NA,NA,NA,NA,NA,4,0,0,NA,2,13,6.5,73,0.00152526107253278,2,13,paraguay,1
bosnia and herzegovina,bosnia and herzegovina,bosnia and herzegovina,NA,NA,NA,NA,NA,NA,NA,4,0,0,NA,1,2,2,59,6.0146322476719e-4,1,2,NA,0
botswana,botswana,African Group,NA,NA,NA,NA,NA,9333,8,14,4,4,NA,NA,NA,NA,NA,NA,715,10755,paraguay,1
brazil,CLAM,CLAM,0,0,0,2,1709,13452,21,66,7,9,NA,833,8774,10.5330132052821,9332,0.263922021782995,1779,23382,"argentina, colombia, brazil, mexico, colombia, peru, peru, iran, peru",5
brunei darussalam,brunei darussalam,brunei darussalam,NA,NA,NA,NA,NA,NA,NA,0,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
bulgaria,bulgaria,eu,NA,NA,NA,NA,NA,20144,37,3,6,5,NA,36,114,3.16666666666667,1244,0.0157364165619919,9981,277146,NA,0
burkina faso,burkina faso,African Group,NA,NA,NA,NA,NA,9333,8,10,4,4,NA,NA,NA,NA,NA,NA,715,10755,NA,0
burundi,burundi,African Group,NA,NA,NA,NA,NA,9333,8,4,NA,0,NA,NA,NA,NA,NA,NA,715,10755,NA,0
cambodia,cambodia,cambodia,NA,NA,NA,NA,NA,0,0,8,0,0,NA,3,19,6.33333333333333,121,0.00244675162094947,0,0,NA,0
cameroon,cameroon,African Group,0,0,0,7,1733,9333,8,10,0,3,NA,4,27,6.75,49,9.7171526340918e-4,715,10755,"cameroon, cameroon",0
canada,canada,canada,0,2,0,28,12471,12471,28,36,9,9,NA,962,39558,41.1205821205821,13364,0.389019661139583,962,39558,"norway, usa, norway, norway, canada, federated states of micronesia, norway, canada, new zealand, peru, palestine, iceland, switzerland, canada, philippines, sri lanka, philippines, new zealand, australia, ecuador, federated states of micronesia, norway, usa, singapore, new zealand, monaco, turkey, switzerland, switzerland, australia, eu, new zealand, eu, monaco, iceland, federated states of micronesia, peru, canada",16
cape verde,cape verde,African Group,NA,NA,NA,NA,NA,9333,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,715,10755,NA,0
central african republic,central african republic,African Group,NA,NA,NA,NA,NA,9333,8,3,0,0,NA,2,7,3.5,17,2.82015419620183e-4,715,10755,NA,0
chad,chad,African Group,NA,NA,NA,NA,NA,9333,8,5,0,0,NA,NA,NA,NA,NA,NA,715,10755,NA,0
chile,CLAM,CLAM,0,0,0,1,605,13452,21,3,7,6,NA,264,5523,20.9204545454545,4012,0.108317068761903,1779,23382,"ecuador, guatemala, ecuador, guatemala, brazil, peru, chile",4
china,china,china,0,0,0,30,13247,13247,30,39,19,18,NA,1440,17964,12.475,5765,0.148000742377862,1440,17964,"palestine, algeria, belize, barbados, togo, philippines, myanmar, morocco, ecuador, guatemala, sudan, iran, china, mauritius, palestine, barbados, tonga, barbados, palestine, palestine, algeria, china, iran, papua new guinea, palestine, barbados, fiji, algeria, bangladesh, argentina, singapore, chile, japan, norway, norway, new zealand, cuba, eritrea, india, papua new guinea, colombia, mauritius, seychelles, palestine, china, sri lanka, palestine, algeria, belize, federated states of micronesia, togo, eritrea, seychelles, palestine, algeria, samoa, kenya, palestine, algeria, belize, vanuatu, philippines, nigeria, palestine, trinidad and tobago, uruguay, china, palestine, trinidad and tobago, solomon islands, india, indonesia, eritrea, cameroon, nigeria, morocco, palestine, trinidad and tobago, india, singapore, china, chile, cuba, cameroon, palestine, algeria, trinidad and tobago, solomon islands, india, papua new guinea, singapore, philippines, federated states of micronesia, india, indonesia, philippines, cameroon, palestine, bahamas, algeria, india, peru, palestine, china, eritrea, philippines, indonesia, vanuatu, cameroon, kenya, bahamas, singapore, indonesia, seychelles, mauritius, philippines, thailand, bangladesh, china, cameroon, singapore, indonesia, sri lanka, palestine, jamaica, nauru, indonesia, palestine, algeria, jamaica, palestine, palestine, algeria, usa, palestine, eu, algeria, palestine, palestine, algeria, philippines, ecuador, federated states of micronesia, palestine, palestine, philippines, algeria, singapore, ecuador, philippines, bangladesh, china, palestine, fiji, barbados, norway, indonesia, china, senegal, palestine, palestine, algeria, algeria, fiji, indonesia, singapore, china, ecuador, sri lanka, palestine, fiji, algeria, sri lanka, indonesia, philippines, palestine, belize, barbados, fiji, thailand, togo, philippines, myanmar, morocco, ecuador, guatemala, federated states of micronesia, indonesia, eritrea, china, india, federated states of micronesia, cameroon, mali, barbados, tonga, nauru, nepal, barbados, palestine, palestine, china, iran, papua new guinea, sri lanka, cuba, palestine, barbados, fiji, algeria, bangladesh, argentina, singapore, chile, japan, palestine, algeria, federated states of micronesia, india, singapore, philippines, thailand, china, senegal, sri lanka, palestine, algeria, belize, palestine, trinidad and tobago, indonesia, eritrea, cameroon, china, nigeria, palestine, trinidad and tobago, solomon islands, federated states of micronesia, india, indonesia, papua new guinea, singapore, philippines, jamaica, china, chile, palestine, trinidad and tobago, cuba, cameroon, india, papua new guinea, philippines, federated states of micronesia, palestine, trinidad and tobago, trinidad and tobago, indonesia, philippines, cameroon, iran, palestine, bahamas, algeria, india, belize, jamaica, indonesia, china, philippines, senegal, palestine, algeria, tuvalu, china, cameroon, togo, kenya, sri lanka, morocco, palestine, algeria, bahamas, singapore, india, indonesia, seychelles, palestine, algeria, belize, bahamas, indonesia, singapore, togo, china, mauritius, palestine, algeria, philippines, china, algeria, jamaica, nauru, singapore, eu, jamaica, china, thailand, singapore, canada, senegal, philippines, samoa, algeria, indonesia, marshall islands, belize, china, singapore, palestine, algeria, belize, federated states of micronesia, tanzania, sierra leone, eritrea, viet nam, palestine, algeria, saint lucia, china, new zealand, palestine, algeria, tuvalu, nigeria, singapore, china, indonesia, philippines, togo, eu, sri lanka, cuba, tuvalu, palestine, tuvalu, palestine, nauru, singapore, philippines, indonesia, maldives, palestine, saint lucia, cuba, china, saint lucia, china, costa rica, costa rica, belize, eritrea, china, china, china, china, usa, singapore, maldives, cuba, russian federation, thailand, indonesia, ecuador, mauritius, sri lanka, nicaragua, palestine, algeria, fiji, sri lanka, philippines, indonesia, palestine, barbados, nigeria, fiji, sri lanka, algeria, indonesia, norway, cameroon, indonesia, ghana, china, philippines, palestine, indonesia, indonesia, fiji, palestine, philippines, togo, togo, mauritius, cameroon, sri lanka, barbados, fiji, philippines, iran, sri lanka, algeria, indonesia, palestine, eritrea, philippines, indonesia, singapore, belize, nauru, palestine, jamaica, indonesia, sri lanka, palestine, algeria, nauru, palestine, algeria, trinidad and tobago, solomon islands, seychelles, indonesia, thailand, algeria, trinidad and tobago, solomon islands, india, philippines, brazil, barbados, algeria, fiji, philippines, palestine, algeria, nauru, sri lanka, nauru, cuba, thailand, china, ecuador, palestine, jamaica, cameroon, indonesia, russian federation, palestine, algeria, barbados, fiji, ecuador, federated states of micronesia, sri lanka, philippines, egypt, indonesia, palestine, barbados, federated states of micronesia, india, palestine, nauru, cuba, usa, palestine, usa, norway, palestine, mexico, indonesia, nigeria, indonesia, tuvalu, togo, palestine, indonesia, palestine, cameroon, senegal, togo, maldives, bangladesh, nigeria, maldives, palestine, costa rica, singapore, singapore, bangladesh, bangladesh, eritrea, cuba, cuba, ecuador, federated states of micronesia, federated states of micronesia, federated states of micronesia, china, palestine, usa, indonesia, bangladesh, cameroon, algeria, solomon islands, singapore, trinidad and tobago, algeria, singapore, ecuador, bangladesh, indonesia, senegal, palestine, algeria, indonesia, singapore, china, philippines, sri lanka, china, palestine, singapore, philippines, palestine, costa rica, eritrea, china, singapore, maldives, cuba, russian federation, thailand, philippines, indonesia, cameroon, ecuador, mauritius, mauritius, sri lanka, india, federated states of micronesia, senegal, indonesia, palestine, algeria, trinidad and tobago, solomon islands, norway, china, thailand, palestine, algeria, trinidad and tobago, solomon islands, india, philippines, philippines, philippines, china, singapore, seychelles, senegal, senegal, nigeria, algeria, jamaica, algeria, nauru, china, sri lanka, palestine, jamaica, nauru, cuba, senegal, thailand, china, ecuador, sri lanka, indonesia, nauru, palestine, jamaica, philippines, china, usa, palestine, nauru, south africa, nigeria, china, new zealand, palestine, usa, trinidad and tobago, sri lanka, solomon islands, sierra leone, china, philippines, indonesia, palestine, sri lanka, palestine, costa rica, federated states of micronesia, china, maldives, philippines, indonesia, federated states of micronesia, sri lanka, belize, costa rica, china, singapore, indonesia, sierra leone, sierra leone, fiji, ecuador, norway, sierra leone, philippines, palestine",67
colombia,CLAM,CLAM,0,0,0,4,3629,13452,21,6,5,3,NA,66,471,7.13636363636364,1047,0.0248192641556995,1779,23382,"colombia, turkey, canada, peru",3
comoros,comoros,African Group,NA,NA,NA,NA,NA,9333,8,1,0,0,NA,1,27,27,28,5.43310469831149e-4,715,10755,NA,0
"congo, democratic republic of","congo, democratic republic of",African Group,NA,NA,NA,NA,NA,9333,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,715,10755,NA,0
cook islands,cook islands,AOSIS,0,0,0,NA,77,4381,10,1,0,1,NA,NA,NA,NA,NA,NA,111,1891,"fiji, tuvalu, fiji",2
costa rica,CLAM,CLAM,0,0,2,NA,210,13452,21,16,8,8,NA,40,1381,34.525,723,0.018658018004819,1779,23382,"peru, chile",2
cote divoire,cote divoire,African Group,0,0,0,NA,28,9333,8,5,1,4,NA,NA,NA,NA,NA,NA,715,10755,NA,0
croatia,croatia,eu,NA,NA,NA,NA,NA,20144,37,3,3,3,NA,85,710,8.35294117647059,1615,0.0238986380981013,9981,277146,NA,0
cuba,cuba,AOSIS,0,0,0,9,2317,4381,10,2,4,5,NA,9,244,27.1111111111111,146,0.00278984796311318,111,1891,"ecuador, cuba, nauru, cuba, norway, russian federation, el salvador, cuba, norway, russian federation",5
cyprus,cyprus,eu,NA,NA,NA,NA,NA,20144,37,NA,4,4,NA,5,12,2.4,1085,0.0126916635794687,9981,277146,NA,0
czech republic,czech republic,eu,NA,NA,NA,NA,NA,20144,37,4,5,5,NA,76,1746,22.9736842105263,1769,0.0324265830446721,9981,277146,NA,0
denmark,denmark,eu,NA,NA,NA,NA,NA,20144,37,9,5,6,NA,228,6398,28.0614035087719,5269,0.119256431948936,9981,277146,NA,0
djibouti,djibouti,African Group,NA,NA,NA,NA,NA,9333,8,2,5,0,NA,NA,NA,NA,NA,NA,715,10755,NA,0
dominica,dominica,CARICOM,NA,NA,NA,NA,NA,9787,24,NA,NA,NA,NA,1,1,1,2,5.61380205054938e-5,27,258,NA,0
dominican republic,CLAM,CLAM,0,0,0,2,452,13452,21,3,4,3,NA,NA,NA,NA,NA,NA,1779,23382,NA,0
ecuador,ecuador,ecuador,0,0,0,3,765,765,3,12,7,5,NA,16,105,6.5625,872,0.0256801071158879,16,105,"ecuador, peru",1
egypt,egypt,African Group,0,0,0,NA,0,9333,8,228,4,4,NA,66,679,10.2878787878788,766,0.0136077499357603,715,10755,NA,0
el salvador,CLAM,CLAM,0,0,0,NA,456,13452,21,4,5,7,NA,2,1,0.5,37,0.00130901439382755,1779,23382,colombia,1
equatorial guinea,equatorial guinea,African Group,NA,NA,NA,NA,NA,9333,8,1,1,0,NA,NA,NA,NA,NA,NA,715,10755,NA,0
eritrea,eritrea,African Group,0,0,0,14,3748,9333,8,1,0,4,NA,NA,NA,NA,NA,NA,715,10755,"colombia, papua new guinea, sri lanka",4
estonia,estonia,eu,NA,NA,NA,NA,NA,20144,37,5,5,5,NA,54,913,16.9074074074074,1110,0.0178577786933557,9981,277146,NA,0
ethiopia,ethiopia,African Group,NA,NA,NA,NA,NA,9333,8,11,0,2,NA,8,31,3.875,36,6.5847655108819e-4,715,10755,NA,0
eu,eu,eu,0,0,0,37,20144,20144,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"eu, papua new guinea, eu, japan, new zealand, canada, algeria, eu, holy see, belize, federated states of micronesia, algeria, monaco, new zealand, switzerland, switzerland, federated states of micronesia, canada, jamaica, new zealand, singapore, eu, tuvalu, norway, eu, switzerland, norway, eu, palestine, canada, norway, switzerland, iceland, eu, eu, switzerland, usa, singapore, usa, eu, eu, japan, papua new guinea, switzerland, singapore, switzerland, singapore, japan, eu, federated states of micronesia, algeria, eu, eu, holy see, switzerland, eu, canada, canada, australia, jamaica, switzerland, holy see, new zealand, eu, eu, usa, switzerland, new zealand, eu, senegal, switzerland, eu, new zealand, nauru, switzerland, norway, japan, new zealand, eu, canada, new zealand, usa, russian federation, switzerland, usa, russian federation, russian federation, usa, republic of korea, eu, nigeria, united kingdom, eu, eu, canada, eu, usa, canada, belize, singapore, switzerland, new zealand, monaco, monaco, eu, eu, eu, republic of korea, republic of korea, canada, palestine, algeria, eu, barbados, palestine, fiji, switzerland, algeria, switzerland, republic of korea, australia, usa, norway, new zealand, iceland, usa, colombia, switzerland, russian federation, usa, usa, new zealand, iceland, belgium, eu, republic of korea, maldives, switzerland, federated states of micronesia, eu, new zealand, norway, canada, japan, norway, usa, new zealand, norway, iceland, norway, norway, iceland, canada, norway, switzerland, russian federation, republic of korea, new zealand, belize, belize, singapore, switzerland, maldives, monaco, monaco, monaco, republic of korea, australia, usa, colombia, eu, solomon islands, russian federation, new zealand, usa, japan, china, switzerland, usa, australia, canada, usa, palestine, federated states of micronesia, new zealand, maldives, monaco, iceland, federated states of micronesia, eu, federated states of micronesia",33
faeroe islands,faeroe islands,faeroe islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
federated states of micronesia,PSIDS,PSIDS,0,1,0,18,5816,5,0,2,7,6,NA,1,3,3,53,0.00157486885815556,14,180,NA,0
fiji,PSIDS,PSIDS,0,0,0,6,3466,18670,53,1,8,8,NA,10,146,14.6,208,0.00663729000800186,14,180,"federated states of micronesia, argentina, papua new guinea, australia, china, tonga, federated states of micronesia, papua new guinea, mauritius, mauritius, eritrea, tuvalu",10
finland,finland,eu,NA,NA,NA,NA,NA,20144,37,28,5,5,NA,240,5951,24.7958333333333,3103,0.0665918687238069,9981,277146,NA,0
france,france,eu,0,1,1,2,0,20144,37,34,9,11,NA,1310,36098,27.5557251908397,21232,0.434131704115358,9981,277146,"spain, france",1
gabon,gabon,African Group,NA,NA,NA,NA,NA,9333,8,5,4,2,NA,NA,NA,NA,NA,NA,715,10755,NA,0
gambia,gambia,African Group,NA,NA,NA,NA,NA,9333,8,4,4,5,NA,NA,NA,NA,NA,NA,715,10755,NA,0
georgia,georgia,georgia,NA,NA,NA,NA,NA,NA,NA,4,NA,0,NA,4,25,6.25,298,0.00379448711082859,4,25,"fiji, peru, peru",2
