"","actor","talk_time_igc2_MGR","talk_time_igc2_ABMT","talk_time_igc2_EIA","talk_time_igc2_CBTT","talk_time_igc2_crosscutting","talk_time_igc2_other","talk_time_igc3_MGR","talk_time_igc3_ABMT","talk_time_igc3_EIA","talk_time_igc3_CBTT","talk_time_igc3_crosscutting","talk_time_igc3_other","talk_fr_igc2_MGR","talk_fr_igc2_ABMT","talk_fr_igc2_EIA","talk_fr_igc2_CBTT","talk_fr_igc2_Cross-Cutting","talk_fr_igc3_MGR","talk_fr_igc3_ABMT","talk_fr_igc3_EIA","talk_fr_igc3_CBTT","talk_fr_igc3_Cross-Cutting","host_side_event_igc1","host_side_event_igc2","host_side_event_igc3","represents_alliance","sci_fr_igc3_MGR","sci_fr_igc3_ABMT","sci_fr_igc3_EIA","sci_fr_igc3_CBTT","sci_fr_igc3_crosscutting","sci_fr_igc2_MGR","sci_fr_igc2_ABMT","sci_fr_igc2_EIA","sci_fr_igc2_CBTT","sci_fr_igc2_crosscutting","frq_sci2","frq_sci3","frq_sci","total_time","agg_total_time","agg_frq_sci","alliance","talk_time_MGR","talk_time_ABMT","talk_time_EIA","talk_time_CBTT","talk_time_crosscutting","participants_CBD_cop18","participants_BBNJ_igc1","participants_BBNJ_igc2","participants_BBNJ_igc3","total_publications","total_citations","avg_citation","degree_centrality","eigen_centrality","member_alliance","PSIDS","CLAM","AOSIS","CARICOM","Least_Developed","Non_UNCLOS_Party","African_Group","G77_and_China","EU","region","continent","maripoldata_regions"
"135","oman"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ",NA,NA,NA,"oman"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","oman",NA,NA,NA,NA,NA,9,3,0,NA,13,225,"17.3076923076923","259","0.0061273447705938"," "," "," "," "," "," "," "," "," "," "," "," "," "
"136","pakistan"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ",NA,NA,NA,"pakistan"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","pakistan",NA,NA,NA,NA,NA,NA,NA,NA,NA,35,152,"4.34285714285714","81","0.00135203260400039"," "," "," "," "," "," "," "," "," "," "," "," "," "
"137","palau","383","215","1572","782","962","0","615","638","1117","222","243","0","0","1","0","0","0","0","0","0","0","0",0,0,0,"palau","0","1","0","0","0","0","1","0","0","0","1","1","2","215","4381","10","AOSIS",998,853,2689,1004,1205,3,2,4,NA,4,266,"66.5","62","0.00190343129334924","AOSIS"," "," ","AOSIS"," "," "," "," "," "," "," "," "," "
"138","palestine","519","607","501","354","400","793","805","342","541","595","2330","1292","4","5","6","4","9","13","3","7","7","39",0,0,0,"G77/China","0","0","1","0","8","0","0","1","0","7","8","9","17","6994","6994","17","G77/China",1324,949,1042,949,2730,NA,NA,NA,NA,NA,NA," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"139","panama","748","1204"," ","539","1387"," ","872","210","565","315","1977"," "," "," "," "," "," "," "," "," "," "," ",NA,NA,NA,"CLAM"," "," "," "," "," "," "," "," "," "," "," "," "," "," ","13452","21","CLAM",1620,1414,NA,854,3364,7,3,3,NA,29,762,"26.2758620689655","772","0.0253849428118568","CLAM"," ","CLAM"," "," "," "," "," "," "," "," "," "," "
"140","papua new guinea","1104","320","469","782","240","0","615","638","1117","222","243","0","3","1","2","0","1","0","0","0","0","0",0,1,0,"papua new guinea","1","0","2","0","0","1","0","2","0","0","3","3","6","2133","4381","10","AOSIS",1719,958,1586,1004,483,3,8,5,NA,2,49,"24.5","141","0.00361551736518944","AOSIS"," "," ","AOSIS"," "," "," "," "," "," "," "," "," "
"141","paraguay","420","92","0","219","0","438","0","0","0","0","80","408","2","1","0","2","2","0","0","0","0","2",0,0,0,"paraguay","0","0","0","1","1","0","0","0","1","1","2","2","4","811","811","4","paraguay",420,92,0,219,80,8,5,4,NA,2,1,"0.5","48","0.000920746458761207"," "," "," "," "," "," "," "," "," "," "," "," "," "
"142","peru","748","1204","1433","208","1387","240","872","210","565","315","1977","73","0","0","0","1","2","0","0","0","0","1",0,0,0,"CLAM","0","0","0","1","0","0","0","0","1","0","1","1","2","208","13452","21","CLAM",1620,1414,1998,523,3364,5,3,3,NA,7,86,"12.2857142857143","463","0.0106160435238547","CLAM"," ","CLAM"," "," "," "," "," "," "," "," "," "," "
"143","philippines","432","370","486","398","452","203","544","340","440","173","407","160","2","4","5","4","5","8","3","5","2","11",0,0,0,"philippines","0","3","1","0","1","0","4","1","0","1","6","5","11","4042","4042","11","philippines",976,710,926,571,859,31,23,19,NA,102,2042,"20.0196078431373","1800","0.0429083071297523"," "," "," "," "," "," "," "," "," "," "," "," "," "
"144","poland","2305","2779","3290","1618","2620"," ","1200","743","1796","802","2991"," "," "," "," "," "," "," "," "," "," "," ",NA,NA,NA,"poland"," "," "," "," "," "," "," "," "," "," "," "," "," "," ","20144","37","eu",3505,3522,5086,2420,5611,4,4,3,NA,220,2054,"9.33636363636364","2880","0.0601565249059806","EU"," "," "," "," "," "," "," "," ","EU"," "," "," "
"145","portugal","2305","2779","3290","1618","2620"," ","1200","743","1796","802","2991"," "," "," "," "," "," "," "," "," "," "," ",NA,NA,NA,"portugal"," "," "," "," "," "," "," "," "," "," "," "," "," "," ","20144","37","eu",3505,3522,5086,2420,5611,5,3,6,NA,481,8311,"17.2785862785863","8930","0.193429544505891","EU"," "," "," "," "," "," "," "," ","EU"," "," "," "
"146","qatar"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ",NA,NA,NA,"qatar"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","qatar",NA,NA,NA,NA,NA,8,0,0,NA,8,28,"3.5","109","0.00289079554763889"," "," "," "," "," "," "," "," "," "," "," "," "," "
"147","republic of congo","1412","1596","996","743","1472"," ","881","516","251","288","1178"," "," "," "," "," "," "," "," "," "," "," ",NA,NA,NA,"republic of congo"," "," "," "," "," "," "," "," "," "," "," "," "," "," ","9333","8","African Group",2293,2112,1247,1031,2650,NA,NA,NA,NA,NA,NA," "," "," ","African Group"," "," "," "," "," "," ","African Group"," "," "," "," "," "
"148","republic of korea","483","189","397","450","56","238","313","269","307","119","834","302","6","4","5","4","3","6","3","4","4","22",0,0,1,"republic of korea","0","3","1","0","1","0","3","1","0","1","5","5","10","3417","3417","10","republic of korea",796,458,704,569,890,60,15,15,NA,NA,NA," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"149","romania","2305","2779","3290","1618","2620"," ","1200","743","1796","802","2991"," "," "," "," "," "," "," "," "," "," "," ",NA,NA,NA,"romania"," "," "," "," "," "," "," "," "," "," "," "," "," "," ","20144","37","eu",3505,3522,5086,2420,5611,7,5,7,NA,54,137,"2.53703703703704","584","0.00597263146930149","EU"," "," "," "," "," "," "," "," ","EU"," "," "," "
"150","russian federation","909","2489","1139","816","1117","93","727","796","1378","106","1899","293","4","4","5","4","6","6","2","6","4","22",0,0,0,"russian federation","2","3","3","0","3","2","3","3","0","2","10","11","21","11376","11376","21","russian federation",1636,3285,2517,922,3016,2,7,14,NA,NA,NA," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"151","rwanda","1412","1596","996","743","1472"," ","881","516","251","288","1178"," "," "," "," "," "," "," "," "," "," "," ",NA,NA,NA,"rwanda"," "," "," "," "," "," "," "," "," "," "," "," "," "," ","9333","8","African Group",2293,2112,1247,1031,2650,2,0,0,NA,1,10,"10","2","2.49995065765299e-05","African Group"," "," "," "," "," "," ","African Group"," "," "," "," "," "
"152","saint helena"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ",NA,NA,NA,"saint helena"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","saint helena",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"153","saint kitts and nevis"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ",NA,NA,NA,"saint kitts and nevis"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","saint kitts and nevis",NA,NA,NA,NA,NA,2,3,0,NA,NA,NA," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"154","saint lucia","1724"," ","1572","659","1411","0","615"," ","1117","222","401","0","0","0","0","0","0","0","0","0","6","7",0,0,0,"CARICOM","0","0","0","0","1","0","0","0","0","1","1","1","2","623","9787","24","CARICOM",2339,NA,2689,881,1812,1,2,2,NA,1,0,"0","11","0.000432878873819445","CARICOM"," "," ","AOSIS","CARICOM"," "," "," "," "," "," "," "," "
"155","saint vincent and the grenadines"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ",NA,NA,NA,"saint vincent and the grenadines"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","saint vincent and the grenadines",NA,NA,NA,NA,NA,1,0,5,NA,NA,NA," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"156","samoa","272","3083","1186","1564","57","0","1029","954","483","770","2021","0","2","2","0","0","1","0","0","0","0","0",0,0,0,"samoa","1","0","0","0","0","1","0","0","0","0","1","1","2","329","5","0","PSIDS",1301,4037,1669,2334,2078,5,1,6,NA,NA,NA," "," "," ","AOSIS","PSIDS"," ","AOSIS"," "," "," "," "," "," "," "," "," "
"157","san marino"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ",NA,NA,NA,"san marino"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","san marino",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"158","sao tome and principe","383","1373","1572","782","962"," ","615","638","1117","222","243"," "," "," "," "," "," "," "," "," "," "," ",NA,NA,NA,"sao tome and principe"," "," "," "," "," "," "," "," "," "," "," "," "," "," ","4381","10","AOSIS",998,2011,2689,1004,1205,NA,NA,NA,NA,NA,NA," "," "," ","AOSIS"," "," ","AOSIS"," "," "," "," "," "," "," "," "," "
"159","saudi arabia"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ",NA,NA,NA,"saudi arabia"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","saudi arabia",NA,NA,NA,NA,NA,NA,NA,NA,NA,88,832,"9.45454545454546","1280","0.0310590364342674"," "," "," "," "," "," "," "," "," "," "," "," "," "
"160","senegal","1412","147","996","221","134","155","149","184","131","288","403","375","0","1","0","1","3","2","1","2","0","5",0,0,0,"senegal","0","1","0","0","0","0","1","0","0","0","1","1","2","1369","9333","8","African Group",1561,331,1127,509,537,11,0,0,NA,11,47,"4.27272727272727","338","0.00642777515991868","African Group"," "," "," "," "," "," ","African Group"," "," "," "," "," "
"161","serbia"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ",NA,NA,NA,"serbia"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","serbia",NA,NA,NA,NA,NA,2,3,0,NA,7,19,"2.71428571428571","249","0.00238056340308774"," "," "," "," "," "," "," "," "," "," "," "," "," "
"162","seychelles","94","211","996","64","1472","0","22","516","560","288","1178","0","1","1","0","1","0","1","0","4","0","0",1,0,0,"seychelles","0","0","2","0","0","0","0","2","0","0","2","2","4","951","9333","8","African Group",116,727,1556,352,2650,7,4,4,NA,8,131,"16.375","194","0.00476307902753701","African Group"," "," ","AOSIS"," "," "," ","African Group"," "," "," "," "," "
"163","sierra leone","1412","1596","996","743","1472","183","881","516","251","288","1178","311","0","0","0","0","1","0","0","0","0","1",0,0,0,"sierra leone","0","0","0","0","1","0","0","0","0","1","1","1","2","0","9333","8","African Group",2293,2112,1247,1031,2650,1,3,4,NA,NA,NA," "," "," ","African Group"," "," "," "," "," "," ","African Group"," "," "," "," "," "
"164","singapore","970","1239","1081","816","929","0","406","450","692","101","285","269","3","4","4","4","4","2","2","4","1","5",0,0,1,"singapore","4","1","0","0","1","3","1","0","0","1","5","6","11","6969","4381","10","AOSIS",1376,1689,1773,917,1214,2,9,10,NA,93,1272,"13.6774193548387","1390","0.0301454633291635","AOSIS"," "," ","AOSIS"," "," "," "," "," "," "," "," "," "
"165","slovakia","2305","2779","3290","1618","2620"," ","1200","743","1796","802","2991"," "," "," "," "," "," "," "," "," "," "," ",NA,NA,NA,"slovakia"," "," "," "," "," "," "," "," "," "," "," "," "," "," ","20144","37","eu",3505,3522,5086,2420,5611,7,5,5,NA,9,42,"4.66666666666667","407","0.00459916574193315","EU"," "," "," "," "," "," "," "," ","EU"," "," "," "
"166","slovenia","2305","2779","3290","1618","2620"," ","1200","743","1796","802","2991"," "," "," "," "," "," "," "," "," "," "," ",NA,NA,NA,"slovenia"," "," "," "," "," "," "," "," "," "," "," "," "," "," ","20144","37","eu",3505,3522,5086,2420,5611,3,3,2,NA,31,769,"24.8064516129032","1163","0.0142551522024535","EU"," "," "," "," "," "," "," "," ","EU"," "," "," "
"167","solomon islands","2321","3083","1186","1564","2472","0","1029","954","483","770","2021","0","0","0","6","0","0","0","0","4","0","0",0,0,0,"PSIDS","0","0","4","0","0","0","0","4","0","0","4","4","8","1669","18670","53","PSIDS",3350,4037,1669,2334,4493,1,7,0,NA,2,18,"9","85","0.00152278103849471","AOSIS","PSIDS"," ","AOSIS"," "," "," "," "," "," "," "," "," "
"168","somalia","1412","1596","996","743","1472"," ","881","516","251","288","1178"," "," "," "," "," "," "," "," "," "," "," ",NA,NA,NA,"somalia"," "," "," "," "," "," "," "," "," "," "," "," "," "," ","9333","8","African Group",2293,2112,1247,1031,2650,2,0,0,NA,NA,NA," "," "," ","African Group"," "," "," "," "," "," ","African Group"," "," "," "," "," "
"169","south africa","1412","1596","996","743","1472","0","881","516","251","288","245","158","0","0","0","0","0","0","0","0","0","2",0,1,0,"south africa"," "," "," "," "," "," "," "," "," "," "," "," "," ","245","9333","8","African Group",2293,2112,1247,1031,1717,62,4,4,NA,382,7462,"19.5340314136126","5786","0.152977582830577","African Group"," "," "," "," "," "," ","African Group"," "," "," "," "," "
"170","south sudan","1412","1596","996","743","1472"," ","881","516","251","288","1178"," "," "," "," "," "," "," "," "," "," "," ",NA,NA,NA,"south sudan"," "," "," "," "," "," "," "," "," "," "," "," "," "," ","9333","8","African Group",2293,2112,1247,1031,2650,NA,NA,NA,NA,NA,NA," "," "," ","African Group"," "," "," "," "," "," ","African Group"," "," "," "," "," "
"171","spain","2305","2779","3290","1618","2620"," ","1200","743","1796","802","2991"," "," "," "," "," "," "," "," "," "," "," ",NA,NA,NA,"spain"," "," "," "," "," "," "," "," "," "," "," "," "," "," ","20144","37","eu",3505,3522,5086,2420,5611,16,9,9,NA,975,23582,"24.1866666666667","14761","0.297977865397845","EU"," "," "," "," "," "," "," "," ","EU"," "," "," "
"172","sri lanka","71","106","123","170","223","0","454","96","54","0","450","63","1","1","1","1","1","6","1","1","2","11",0,0,0,"sri lanka","2","1","0","0","2","0","1","0","0","1","2","5","7","1747","1747","7","sri lanka",525,202,177,170,673,2,4,4,NA,9,93,"10.3333333333333","290","0.00704317841698336"," "," "," "," "," "," "," "," "," "," "," "," "," "
"173","sudan","1412","1596","996","743","1472","273","881","516","251","288","1178","147","0","0","0","0","1","0","0","0","0","1",0,0,0,"sudan"," "," "," "," "," "," "," "," "," "," "," "," "," ","0","9333","8","African Group",2293,2112,1247,1031,2650,2,2,3,NA,1,3,"3","42","0.000614837160506095","African Group"," "," "," "," "," "," ","African Group"," "," "," "," "," "
"174","suriname","1724"," ","1572","659","1411"," ","615"," ","1117","222","1589"," "," "," "," "," "," "," "," "," "," "," ",NA,NA,NA,"suriname"," "," "," "," "," "," "," "," "," "," "," "," "," "," ","9787","24","CARICOM",2339,NA,2689,881,3000,2,2,2,NA,NA,NA," "," "," ","CARICOM"," "," ","AOSIS","CARICOM"," "," "," "," "," "," "," "," "
"175","swaziland","1412","1596","996","743","1472"," ","881","516","251","288","1178"," "," "," "," "," "," "," "," "," "," "," ",NA,NA,NA,"swaziland"," "," "," "," "," "," "," "," "," "," "," "," "," "," ","9333","8","African Group",2293,2112,1247,1031,2650,NA,NA,NA,NA,1,11,"11"," "," ","African Group"," "," "," "," "," "," ","African Group"," "," "," "," "," "
"176","sweden","2305","2779","3290","1618","2620","0","1200","743","1796","802","2991","0","0","0","0","0","0","0","0","0","0","0",1,0,1,"sweden"," "," "," "," "," "," "," "," "," "," "," "," "," ","0","20144","37","eu",3505,3522,5086,2420,5611,18,7,7,NA,338,15105,"44.689349112426","5093","0.118911546443247","EU"," "," "," "," "," "," "," "," ","EU"," "," "," "
"177","switzerland","400","612","377","257","152","0","764","251","368","199","1388","62","4","3","4","2","4","8","3","5","5","23",0,0,0,"switzerland","1","0","2","0","1","1","1","2","0","1","5","4","9","4768","4768","9","switzerland",1164,863,745,456,1540,14,14,14,NA,167,6178,"36.9940119760479","5087","0.129390306385261"," "," "," "," "," "," "," "," "," "," "," "," "," "
"178","syrian arabic republic","0","0","0","0","0","200","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0",0,0,0,"syrian arabic republic"," "," "," "," "," "," "," "," "," "," "," "," "," ","0","0"," ","syrian arabic republic",0,0,0,0,0,NA,NA,NA,NA,NA,NA," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"179","taiwan"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ",NA,NA,NA,"taiwan"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","taiwan",NA,NA,NA,NA,NA,NA,NA,NA,NA,138,1946,"14.1014492753623","2214","0.0543743960706379"," "," "," "," "," "," "," "," "," "," "," "," "," "
"180","tajikistan"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ",NA,NA,NA,"tajikistan"," "," "," "," "," "," "," "," "," "," "," "," "," "," ","2398","10","Non UNCLOS Party",NA,NA,NA,NA,NA,4,0,0,NA,NA,NA," "," "," "," "," "," "," "," "," ","Non UNCLOS Party"," "," "," "," "," "," "
"181","tanzania","1412","1596","996","743","1472","155","881","516","251","288","1178","0","0","0","0","0","1","0","0","0","0","0",0,0,0,"tanzania"," "," "," "," "," "," "," "," "," "," "," "," "," ","0","9333","8","African Group",2293,2112,1247,1031,2650,NA,NA,NA,NA,20,304,"15.2","334","0.00707400496379663","African Group"," "," "," "," "," "," ","African Group"," "," "," "," "," "
"182","thailand","273","150","0","128","228","233","0","0","0","0","111","188","5","2","0","1","3","1","2","1","0","3",0,0,0,"thailand","0","2","0","0","5","0","1","0","0","4","5","7","12","890","890","12","thailand",273,150,0,128,339,42,8,4,NA,83,798,"9.6144578313253","970","0.0152035946793946"," "," "," "," "," "," "," "," "," "," "," "," "," "
"183","timor-leste","383","1373","1572","782","962"," ","615","638","1117","222","243"," "," "," "," "," "," "," "," "," "," "," ",NA,NA,NA,"timor-leste"," "," "," "," "," "," "," "," "," "," "," "," "," "," ","4381","10","AOSIS",998,2011,2689,1004,1205,NA,NA,NA,NA,NA,NA," "," "," ","AOSIS"," "," ","AOSIS"," "," "," "," "," "," "," "," "," "
"184","togo","1412","475","996","345","9","613","157","516","251","60","111","0","0","2","0","2","3","3","0","0","2","2",0,0,0,"togo","0","1","0","0","0","0","1","0","0","0","1","1","2","1157","9333","8","African Group",1569,991,1247,405,120,2,4,6,NA,NA,NA," "," "," ","African Group"," "," "," "," "," "," ","African Group"," "," "," "," "," "
"185","tonga","766","65","1186","1564","2472","0","1029","954","483","770","2021","0","5","1","0","0","1","0","0","0","0","0",0,0,0,"tonga","1","0","0","0","0","1","0","0","0","0","1","1","2","831","18670","53","PSIDS",1795,1019,1669,2334,4493,4,8,8,NA,NA,NA," "," "," ","AOSIS","PSIDS"," ","AOSIS"," "," "," "," "," "," "," "," "," "
"186","trinidad and tobago","1724"," ","1572","659","1411","0","615"," ","1117","222","1589","0","0","0","6","0","0","0","0","8","0","0",0,0,0,"CARICOM","0","0","4","0","0","0","0","3","0","0","3","4","7","2689","9787","24","CARICOM",2339,NA,2689,881,3000,1,4,5,NA,NA,NA," "," "," ","CARICOM"," "," ","AOSIS","CARICOM"," "," "," "," "," "," "," "," "
"187","tunisia","1412","1596","996","743","1472"," ","881","516","251","288","1178"," "," "," "," "," "," "," "," "," "," "," ",NA,NA,NA,"tunisia"," "," "," "," "," "," "," "," "," "," "," "," "," "," ","9333","8","African Group",2293,2112,1247,1031,2650,1,0,0,NA,87,776,"8.91954022988506","728","0.011258833377894","African Group"," "," "," "," "," "," ","African Group"," "," "," "," "," "
"188","turkey","680","544","0","0","77","374","78","326","76","0","617","487","4","4","0","0","2","2","4","1","0","14",0,0,0,"Non UNCLOS Party","1","2","0","0","1","1","4","0","0","1","6","4","10","2398","2398","10","Non UNCLOS Party",758,870,76,0,694,12,6,2,NA,233,1694,"7.27038626609442","2812","0.0338557036065816","Non UNCLOS Party"," "," "," "," "," ","Non UNCLOS Party"," "," "," "," "," "," "
"189","turkmenistan"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ",NA,NA,NA,"turkmenistan"," "," "," "," "," "," "," "," "," "," "," "," "," "," ","2398","10","Non UNCLOS Party",NA,NA,NA,NA,NA,1,0,0,NA,NA,NA," "," "," "," "," "," "," "," "," ","Non UNCLOS Party"," "," "," "," "," "," "
"190","tuvalu","2321","148","1186","1564","2472","0","1029","954","483","770","358","816","0","1","0","7","0","0","0","0","6","10",0,0,0,"PSIDS","0","0","0","3","2","0","0","0","3","1","4","5","9","2840","5","0","PSIDS",3350,1102,1669,2334,2830,3,0,3,NA,NA,NA," "," "," ","AOSIS","PSIDS"," ","AOSIS"," "," "," "," "," "," "," "," "," "
"191","uganda","1412","1596","996","743","1472","231","881","516","251","288","1178","0","0","0","0","0","1","0","0","0","0","0",0,0,0,"uganda"," "," "," "," "," "," "," "," "," "," "," "," "," ","0","9333","8","African Group",2293,2112,1247,1031,2650,28,0,0,NA,3,21,"7","54","0.000763940199644996","African Group"," "," "," "," "," "," ","African Group"," "," "," "," "," "
"192","ukraine"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ",NA,NA,NA,"ukraine"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","ukraine",NA,NA,NA,NA,NA,1,0,0,NA,37,161,"4.35135135135135","1277","0.0202286071066085"," "," "," "," "," "," "," "," "," "," "," "," "," "
"193","united arab emirates"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ",NA,NA,NA,"united arab emirates"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","united arab emirates",NA,NA,NA,NA,NA,6,6,0,NA,12,119,"9.91666666666667","425","0.00995440746418868"," "," "," "," "," "," "," "," "," "," "," "," "," "
"194","united kingdom","2305","2779","3290","1618","2620"," ","1200","743","1796","802","2991"," "," "," "," "," "," "," "," "," "," "," ",NA,NA,NA,"united kingdom","0","0","0","0","1","0","0","0","0","1","1","1","2"," ","20144","37","eu",3505,3522,5086,2420,5611,NA,NA,NA,NA,NA,NA," "," "," ","EU"," "," "," "," "," "," "," "," ","EU"," "," "," "
"195","uruguay","748","1204","1433","539","1387","0","872","210","565","315","1977","393","0","0","6","0","0","0","0","2","0","2",0,0,0,"CLAM","0","0","1","0","0","0","0","1","0","0","1","1","2","1998","13452","21","CLAM",1620,1414,1998,854,3364,4,7,5,NA,33,873,"26.4545454545455","815","0.0179180144064475","CLAM"," ","CLAM"," "," "," "," "," "," "," "," "," "," "
"196","usa","1303","2211","2126","1057","1764","316","807","760","1381","787","2684","439","4","4","6","4","9","10","3","6","6","28",0,0,0,"usa","4","4","3","0","4","3","3","2","1","4","13","15","28","14880","14880","28","usa",2110,2971,3507,1844,4448,NA,NA,NA,NA,4563,228086,"49.9859741398203","57107","1"," "," "," "," "," "," "," "," "," "," "," "," "," "
"197","uzbekistan"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ",NA,NA,NA,"uzbekistan"," "," "," "," "," "," "," "," "," "," "," "," "," "," ","2398","10","Non UNCLOS Party",NA,NA,NA,NA,NA,NA,NA,NA,NA,2,47,"23.5","30","0.000391389281938986"," "," "," "," "," "," ","Non UNCLOS Party"," "," "," "," "," "," "
"198","vanuatu","2321","190","1186","221","2472","0","1029","954","483","770","2021","0","0","1","0","1","0","0","0","0","0","0",0,0,0,"vanuatu","0","1","0","0","0","0","1","0","0","0","1","1","2","411","5","0","PSIDS",3350,1144,1669,991,4493,NA,4,0,NA,1,13,"13","13","0.000306122457613421","AOSIS","PSIDS"," ","AOSIS"," "," "," "," "," "," "," "," "," "
"199","venezuela","0","0","0","0","0","274","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0",0,0,0,"Non UNCLOS Party"," "," "," "," "," "," "," "," "," "," "," "," "," ","0","2398","10","Non UNCLOS Party",0,0,0,0,0,3,4,5,NA,30,495,"16.5","804","0.0217430023051163","Non UNCLOS Party"," "," "," "," "," ","Non UNCLOS Party"," "," "," "," "," "," "
"200","viet nam","381","0","0","0","0","180","0","0","0","0","0","0","2","0","0","0","1","0","0","0","0","0",0,0,0,"viet nam"," "," "," "," "," "," "," "," "," "," "," "," "," ","381","381"," ","viet nam",381,0,0,0,0,NA,NA,NA,NA,NA,NA," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"201","yemen"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ",NA,NA,NA,"yemen"," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0","0","yemen",NA,NA,NA,NA,NA,2,0,0,NA,2,16,"8","27","0.000390305225927029"," "," "," "," "," "," "," "," "," "," "," "," "," "
"202","zambia","1412","1596","996","743","1472"," ","881","516","251","288","1178"," "," "," "," "," "," "," "," "," "," "," ",NA,NA,NA,"zambia"," "," "," "," "," "," "," "," "," "," "," "," "," "," ","9333","8","African Group",2293,2112,1247,1031,2650,6,0,0,NA,NA,NA," "," "," ","African Group"," "," "," "," "," "," ","African Group"," "," "," "," "," "
"203","zimbabwe","1412","1596","996","743","1472"," ","881","516","251","288","1178"," "," "," "," "," "," "," "," "," "," "," ",NA,NA,NA,"zimbabwe"," "," "," "," "," "," "," "," "," "," "," "," "," "," ","9333","8","African Group",2293,2112,1247,1031,2650,10,0,0,NA,1,10,"10","16","0.000257785819039131","African Group"," "," "," "," "," "," ","African Group"," "," "," "," "," "
